"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.StraightenEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.TableTransferEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.TableTransfer3DEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.TemperatureAndTintEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.TileEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.TintEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.Transform2DEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.Transform3DEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.TurbulenceEffectNoise”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.TurbulenceEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.UnPremultiplyEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.VignetteEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个文件夹中找到程序集“Microsoft.Identity.Client.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Microsoft.Identity.Client.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\Microsoft.Identity.Client.dll"
"Message",Normal,"在多个文件夹中找到程序集“Newtonsoft.Json.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Newtonsoft.Json.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\Newtonsoft.Json.dll"
"Message",Normal,"在多个程序集中找到类型“System.Net.Sockets.IPAddressExtensions”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.Net.NameResolution.dll"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.Net.Sockets.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Runtime.WindowsRuntime.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/intermediate/TransformedSRWR/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"在多个文件夹中找到程序集“MusicPlayer.exe”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/MusicPlayer.exe"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\MusicPlayer.exe"
"Message",Normal,"在多个文件夹中找到程序集“Microsoft.Graphics.Canvas.winmd”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个文件夹中找到程序集“Microsoft.CSharp.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.CSharp.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\Microsoft.CSharp.dll"
"Message",Normal,"在多个文件夹中找到程序集“Microsoft.Graphics.Canvas.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\Microsoft.Graphics.Canvas.dll"
"Message",Normal,"在多个文件夹中找到程序集“Microsoft.Identity.Client.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Microsoft.Identity.Client.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\Microsoft.Identity.Client.dll"
"Message",Normal,"在多个文件夹中找到程序集“Microsoft.Toolkit.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Toolkit.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\Microsoft.Toolkit.dll"
"Message",Normal,"在多个文件夹中找到程序集“Microsoft.Toolkit.Uwp.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Toolkit.Uwp.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\Microsoft.Toolkit.Uwp.dll"
"Message",Normal,"在多个文件夹中找到程序集“Microsoft.Toolkit.Uwp.UI.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Toolkit.Uwp.UI.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\Microsoft.Toolkit.Uwp.UI.dll"
"Message",Normal,"在多个文件夹中找到程序集“Microsoft.VisualBasic.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.VisualBasic.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\Microsoft.VisualBasic.dll"
"Message",Normal,"在多个文件夹中找到程序集“Microsoft.Win32.Primitives.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Win32.Primitives.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\Microsoft.Win32.Primitives.dll"
"Message",Normal,"在多个文件夹中找到程序集“mscorlib.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/mscorlib.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\mscorlib.dll"
"Message",Normal,"在多个文件夹中找到程序集“Newtonsoft.Json.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Newtonsoft.Json.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\Newtonsoft.Json.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.AppContext.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.AppContext.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.AppContext.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Buffers.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.Buffers.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.Buffers.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Collections.Concurrent.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.Collections.Concurrent.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.Collections.Concurrent.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Collections.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.Collections.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.Collections.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Collections.Immutable.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.Collections.Immutable.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.Collections.Immutable.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Collections.NonGeneric.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.Collections.NonGeneric.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.Collections.NonGeneric.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Collections.Specialized.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.Collections.Specialized.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.Collections.Specialized.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.ComponentModel.Annotations.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.ComponentModel.Annotations.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.ComponentModel.Annotations.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.ComponentModel.DataAnnotations.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.ComponentModel.DataAnnotations.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.ComponentModel.DataAnnotations.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.ComponentModel.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.ComponentModel.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.ComponentModel.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.ComponentModel.EventBasedAsync.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.ComponentModel.EventBasedAsync.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.ComponentModel.EventBasedAsync.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.ComponentModel.Primitives.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.ComponentModel.Primitives.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.ComponentModel.Primitives.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.ComponentModel.TypeConverter.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.ComponentModel.TypeConverter.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.ComponentModel.TypeConverter.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Console.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.Console.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.Console.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Core.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.Core.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.Core.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Data.Common.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.Data.Common.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Diagnostics.Contracts.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.Diagnostics.Contracts.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.Diagnostics.Contracts.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Diagnostics.Debug.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.Diagnostics.Debug.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.Diagnostics.Debug.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Diagnostics.DiagnosticSource.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.Diagnostics.DiagnosticSource.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.Diagnostics.DiagnosticSource.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Diagnostics.StackTrace.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.Diagnostics.StackTrace.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.Diagnostics.StackTrace.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Diagnostics.Tools.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.Diagnostics.Tools.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.Diagnostics.Tools.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Diagnostics.Tracing.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.Diagnostics.Tracing.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.Diagnostics.Tracing.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Dynamic.Runtime.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.Dynamic.Runtime.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.Dynamic.Runtime.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Globalization.Calendars.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.Globalization.Calendars.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.Globalization.Calendars.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Globalization.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.Globalization.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.Globalization.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Globalization.Extensions.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.Globalization.Extensions.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.Globalization.Extensions.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.IO.Compression.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.IO.Compression.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.IO.Compression.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.IO.Compression.ZipFile.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.IO.Compression.ZipFile.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.IO.Compression.ZipFile.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.IO.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.IO.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.IO.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.IO.FileSystem.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.IO.FileSystem.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.IO.FileSystem.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.IO.FileSystem.Primitives.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.IO.FileSystem.Primitives.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.IO.FileSystem.Primitives.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.IO.IsolatedStorage.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.IO.IsolatedStorage.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.IO.IsolatedStorage.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.IO.UnmanagedMemoryStream.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.IO.UnmanagedMemoryStream.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.IO.UnmanagedMemoryStream.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Linq.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.Linq.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.Linq.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Linq.Expressions.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.Linq.Expressions.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.Linq.Expressions.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Linq.Parallel.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.Linq.Parallel.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.Linq.Parallel.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Linq.Queryable.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.Linq.Queryable.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.Linq.Queryable.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Net.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.Net.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.Net.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Net.Http.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.Net.Http.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.Net.Http.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Net.Http.Rtc.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.Net.Http.Rtc.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.Net.Http.Rtc.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Net.NameResolution.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.Net.NameResolution.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.Net.NameResolution.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Net.NetworkInformation.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.Net.NetworkInformation.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.Net.NetworkInformation.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Net.Primitives.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.Net.Primitives.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.Net.Primitives.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Net.Requests.dll”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/System.Net.Requests.dll"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\System.Net.Requests.dll"
